EmployeeNumber,Predicted_Attrition_Prob,Risk_Band,Model_Name,Model_AUC
1701,0.2726358886168288,Medium,Logistic Regression,0.7919
1703,0.07947916589456805,Low,Logistic Regression,0.7919
1704,0.5244323035892999,Medium,Logistic Regression,0.7919
1706,0.4082739333797499,Medium,Logistic Regression,0.7919
1707,0.07567412990642688,Low,Logistic Regression,0.7919
1708,0.24384644688552715,Low,Logistic Regression,0.7919
1709,0.47415855980673854,Medium,Logistic Regression,0.7919
1710,0.29380813375091186,Medium,Logistic Regression,0.7919
1712,0.05682998655082676,Low,Logistic Regression,0.7919
1718,0.47601153563456433,Medium,Logistic Regression,0.7919
1719,0.14004007127088766,Low,Logistic Regression,0.7919
1720,0.7500814164417572,High,Logistic Regression,0.7919
1721,0.19986552386997586,Low,Logistic Regression,0.7919
1722,0.5923874022342794,High,Logistic Regression,0.7919
1724,0.5187352117124041,Medium,Logistic Regression,0.7919
1725,0.8084053945815202,High,Logistic Regression,0.7919
1727,0.021856618166979418,Low,Logistic Regression,0.7919
1728,0.05875847791676444,Low,Logistic Regression,0.7919
1729,0.1868819815329813,Low,Logistic Regression,0.7919
1731,0.3425205597399214,Medium,Logistic Regression,0.7919
1732,0.45069719494813354,Medium,Logistic Regression,0.7919
1735,0.5463070890667237,High,Logistic Regression,0.7919
1736,0.1965399980233009,Low,Logistic Regression,0.7919
1737,0.12816052519255433,Low,Logistic Regression,0.7919
1739,0.6059430985413504,High,Logistic Regression,0.7919
1740,0.5719898634160974,High,Logistic Regression,0.7919
1744,0.25182666470466886,Medium,Logistic Regression,0.7919
1745,0.11211392147171712,Low,Logistic Regression,0.7919
1746,0.5662495071722515,High,Logistic Regression,0.7919
1749,0.47700543206830903,Medium,Logistic Regression,0.7919
1751,0.11500659542428408,Low,Logistic Regression,0.7919
1753,0.32150704785980155,Medium,Logistic Regression,0.7919
1754,0.5000938886014906,Medium,Logistic Regression,0.7919
1755,0.23283283081945483,Low,Logistic Regression,0.7919
1756,0.1216113562624259,Low,Logistic Regression,0.7919
1757,0.06725630961035323,Low,Logistic Regression,0.7919
1760,0.585649988798261,High,Logistic Regression,0.7919
1762,0.3443495609261125,Medium,Logistic Regression,0.7919
1763,0.07183274936740522,Low,Logistic Regression,0.7919
1764,0.058372158063079944,Low,Logistic Regression,0.7919
1766,0.5891124110096454,High,Logistic Regression,0.7919
1768,0.6950025103045373,High,Logistic Regression,0.7919
1770,0.07937509003769978,Low,Logistic Regression,0.7919
1771,0.04696784848418335,Low,Logistic Regression,0.7919
1772,0.32758543764379966,Medium,Logistic Regression,0.7919
1774,0.07386786168346582,Low,Logistic Regression,0.7919
1775,0.12366258805711014,Low,Logistic Regression,0.7919
1778,0.05437357531973977,Low,Logistic Regression,0.7919
1779,0.43751277531715455,Medium,Logistic Regression,0.7919
1782,0.10691258443158932,Low,Logistic Regression,0.7919
1784,0.6777360729408488,High,Logistic Regression,0.7919
1786,0.0818149828224702,Low,Logistic Regression,0.7919
1787,0.5714716377224933,High,Logistic Regression,0.7919
1789,0.1374308583368872,Low,Logistic Regression,0.7919
1790,0.40841097188896186,Medium,Logistic Regression,0.7919
1794,0.19015095162396875,Low,Logistic Regression,0.7919
1798,0.24990217694175967,Low,Logistic Regression,0.7919
1799,0.05733719861981356,Low,Logistic Regression,0.7919
1800,0.11684623879969744,Low,Logistic Regression,0.7919
1801,0.6252292902962494,High,Logistic Regression,0.7919
1802,0.297275436110152,Medium,Logistic Regression,0.7919
1803,0.21973705652012301,Low,Logistic Regression,0.7919
1804,0.012719699634392375,Low,Logistic Regression,0.7919
1805,0.20068827960079627,Low,Logistic Regression,0.7919
1812,0.40289777301104784,Medium,Logistic Regression,0.7919
1813,0.1602903452766465,Low,Logistic Regression,0.7919
1814,0.17410974580370248,Low,Logistic Regression,0.7919
1815,0.46837246674064864,Medium,Logistic Regression,0.7919
1816,0.46825489572766454,Medium,Logistic Regression,0.7919
1822,0.01877369299946612,Low,Logistic Regression,0.7919
1823,0.14631964500461878,Low,Logistic Regression,0.7919
1824,0.053113745652351815,Low,Logistic Regression,0.7919
1826,0.5455243428080127,High,Logistic Regression,0.7919
1827,0.7261885302114464,High,Logistic Regression,0.7919
1829,0.1876892662626398,Low,Logistic Regression,0.7919
1830,0.03163609682329534,Low,Logistic Regression,0.7919
1833,0.7425234509252063,High,Logistic Regression,0.7919
1834,0.19195309999379118,Low,Logistic Regression,0.7919
1835,0.8618439947358313,High,Logistic Regression,0.7919
1836,0.36551367860648615,Medium,Logistic Regression,0.7919
1837,0.3162289883187917,Medium,Logistic Regression,0.7919
1839,0.3044562926735581,Medium,Logistic Regression,0.7919
1845,0.052860068654120414,Low,Logistic Regression,0.7919
1847,0.1970750912616003,Low,Logistic Regression,0.7919
1849,0.34210995493651714,Medium,Logistic Regression,0.7919
1850,0.575866233042547,High,Logistic Regression,0.7919
1852,0.21842766591679744,Low,Logistic Regression,0.7919
1853,0.5991256125529625,High,Logistic Regression,0.7919
1854,0.12581186640864092,Low,Logistic Regression,0.7919
1856,0.37174209212844667,Medium,Logistic Regression,0.7919
1857,0.02809746304816232,Low,Logistic Regression,0.7919
1858,0.1080123164588271,Low,Logistic Regression,0.7919
1859,0.39432281598924745,Medium,Logistic Regression,0.7919
1860,0.2246465723668335,Low,Logistic Regression,0.7919
1863,0.04891404584780491,Low,Logistic Regression,0.7919
1864,0.592237090596125,High,Logistic Regression,0.7919
1865,0.3457896766511462,Medium,Logistic Regression,0.7919
1866,0.09470407196701969,Low,Logistic Regression,0.7919
1867,0.07196107072612985,Low,Logistic Regression,0.7919
1870,0.579481547914359,High,Logistic Regression,0.7919
1871,0.2009658075927244,Low,Logistic Regression,0.7919
1873,0.10338769565101168,Low,Logistic Regression,0.7919
1875,0.6042537813947233,High,Logistic Regression,0.7919
1880,0.6544718818370326,High,Logistic Regression,0.7919
1881,0.4796427298083279,Medium,Logistic Regression,0.7919
1882,0.5148636939907469,Medium,Logistic Regression,0.7919
1883,0.4900103560207318,Medium,Logistic Regression,0.7919
1885,0.3698770283702863,Medium,Logistic Regression,0.7919
1886,0.26718273453580477,Medium,Logistic Regression,0.7919
1888,0.06355588640400037,Low,Logistic Regression,0.7919
1890,0.41719993334108757,Medium,Logistic Regression,0.7919
1892,0.2940114402105013,Medium,Logistic Regression,0.7919
1893,0.7214093059036013,High,Logistic Regression,0.7919
1898,0.11703594361318233,Low,Logistic Regression,0.7919
1900,0.03757189135027029,Low,Logistic Regression,0.7919
1903,0.062869165442863,Low,Logistic Regression,0.7919
1908,0.5760241819031615,High,Logistic Regression,0.7919
1909,0.23991021195950216,Low,Logistic Regression,0.7919
1911,0.1497927326115524,Low,Logistic Regression,0.7919
1912,0.40051970403584447,Medium,Logistic Regression,0.7919
1915,0.5592354352456089,High,Logistic Regression,0.7919
1916,0.7547520921043264,High,Logistic Regression,0.7919
1918,0.3296956198965397,Medium,Logistic Regression,0.7919
1922,0.08629659776869258,Low,Logistic Regression,0.7919
1924,0.2740043227142498,Medium,Logistic Regression,0.7919
1927,0.5046777117119736,Medium,Logistic Regression,0.7919
1929,0.5688390105234271,High,Logistic Regression,0.7919
1931,0.33441082548275325,Medium,Logistic Regression,0.7919
1932,0.47050938986854024,Medium,Logistic Regression,0.7919
1934,0.05422703791247632,Low,Logistic Regression,0.7919
1935,0.3127728586776518,Medium,Logistic Regression,0.7919
1936,0.3336647304815949,Medium,Logistic Regression,0.7919
1937,0.2185441876978691,Low,Logistic Regression,0.7919
1938,0.2437137153714037,Low,Logistic Regression,0.7919
1940,0.04971905058274606,Low,Logistic Regression,0.7919
1941,0.029623148520287506,Low,Logistic Regression,0.7919
1943,0.6452971507299595,High,Logistic Regression,0.7919
1945,0.46176871962119553,Medium,Logistic Regression,0.7919
1947,0.10225939997972026,Low,Logistic Regression,0.7919
1948,0.24423005200649373,Low,Logistic Regression,0.7919
1949,0.21990583648911582,Low,Logistic Regression,0.7919
1950,0.4428839795759121,Medium,Logistic Regression,0.7919
1951,0.19402717679084894,Low,Logistic Regression,0.7919
1952,0.4631217957545744,Medium,Logistic Regression,0.7919
1954,0.3019604440447109,Medium,Logistic Regression,0.7919
1955,0.05967112005386666,Low,Logistic Regression,0.7919
1956,0.5462685954857573,High,Logistic Regression,0.7919
1961,0.8730162041181901,High,Logistic Regression,0.7919
1962,0.12821692196279683,Low,Logistic Regression,0.7919
1965,0.13894779002972396,Low,Logistic Regression,0.7919
1966,0.32818904206833166,Medium,Logistic Regression,0.7919
1969,0.12012640451521195,Low,Logistic Regression,0.7919
1970,0.0334621986999702,Low,Logistic Regression,0.7919
1971,0.03340081953341196,Low,Logistic Regression,0.7919
1972,0.5515221421392851,High,Logistic Regression,0.7919
1973,0.32319809100747815,Medium,Logistic Regression,0.7919
1974,0.7105840540382005,High,Logistic Regression,0.7919
1975,0.6863708282664909,High,Logistic Regression,0.7919
1976,0.021165640030744268,Low,Logistic Regression,0.7919
1979,0.015148459199170879,Low,Logistic Regression,0.7919
1980,0.41703303679969256,Medium,Logistic Regression,0.7919
1981,0.21410108919072512,Low,Logistic Regression,0.7919
1982,0.12403535406974464,Low,Logistic Regression,0.7919
1985,0.5661334596865393,High,Logistic Regression,0.7919
1986,0.1632004559563008,Low,Logistic Regression,0.7919
1987,0.6027034681005178,High,Logistic Regression,0.7919
1989,0.11596342981908253,Low,Logistic Regression,0.7919
1992,0.7244677346833749,High,Logistic Regression,0.7919
1993,0.11591104946787917,Low,Logistic Regression,0.7919
1994,0.30431783746542523,Medium,Logistic Regression,0.7919
1995,0.08059274641680828,Low,Logistic Regression,0.7919
1996,0.5282204101068736,Medium,Logistic Regression,0.7919
1997,0.4929987934060284,Medium,Logistic Regression,0.7919
1998,0.7137308353601894,High,Logistic Regression,0.7919
1999,0.0755704824592394,Low,Logistic Regression,0.7919
2000,0.010575512064990638,Low,Logistic Regression,0.7919
2003,0.8256138991581834,High,Logistic Regression,0.7919
2007,0.05495744250542923,Low,Logistic Regression,0.7919
2008,0.06728442691088513,Low,Logistic Regression,0.7919
2009,0.5097327444521389,Medium,Logistic Regression,0.7919
2010,0.7696638668166009,High,Logistic Regression,0.7919
2012,0.6146614542743914,High,Logistic Regression,0.7919
2013,0.718425670464245,High,Logistic Regression,0.7919
2014,0.2568543546017034,Medium,Logistic Regression,0.7919
2015,0.029165548509813243,Low,Logistic Regression,0.7919
2016,0.0995136891310582,Low,Logistic Regression,0.7919
2017,0.08152811249694739,Low,Logistic Regression,0.7919
2018,0.6417145062525522,High,Logistic Regression,0.7919
2019,0.30082891867622075,Medium,Logistic Regression,0.7919
2020,0.4458141154976223,Medium,Logistic Regression,0.7919
2021,0.9101189853019208,High,Logistic Regression,0.7919
2022,0.026053785583904268,Low,Logistic Regression,0.7919
2024,0.2152114473012186,Low,Logistic Regression,0.7919
2025,0.21189357270382808,Low,Logistic Regression,0.7919
2026,0.003393628022124116,Low,Logistic Regression,0.7919
2031,0.17612750456161913,Low,Logistic Regression,0.7919
2034,0.1264997919765348,Low,Logistic Regression,0.7919
2035,0.18775163018112465,Low,Logistic Regression,0.7919
2036,0.2791449801941537,Medium,Logistic Regression,0.7919
2037,0.18383135108036117,Low,Logistic Regression,0.7919
2038,0.1729657066778669,Low,Logistic Regression,0.7919
2040,0.5489322865360218,High,Logistic Regression,0.7919
2041,0.0808869730108869,Low,Logistic Regression,0.7919
2045,0.6436682712238235,High,Logistic Regression,0.7919
2046,0.331663788857209,Medium,Logistic Regression,0.7919
2048,0.10896944586996328,Low,Logistic Regression,0.7919
2049,0.3528992702294203,Medium,Logistic Regression,0.7919
2051,0.038316820065900925,Low,Logistic Regression,0.7919
2052,0.10702464114047708,Low,Logistic Regression,0.7919
2053,0.8019219292451195,High,Logistic Regression,0.7919
2054,0.4455466445471872,Medium,Logistic Regression,0.7919
2056,0.6492103083081225,High,Logistic Regression,0.7919
2057,0.09448542391916477,Low,Logistic Regression,0.7919
2060,0.2893904424492165,Medium,Logistic Regression,0.7919
2061,0.2910861261824358,Medium,Logistic Regression,0.7919
2062,0.10713138009997004,Low,Logistic Regression,0.7919
2064,0.5437926369697096,High,Logistic Regression,0.7919
2065,0.09883868829889854,Low,Logistic Regression,0.7919
2068,0.3557751567822331,Medium,Logistic Regression,0.7919
